[TAILING] Tailing last 1000000 lines for [index] process (change the value with --lines option)
/home/welboundappsadmin/.pm2/logs/index-error.log last 1000000 lines:
1|index    | JSON parse failed: SyntaxError: Unexpected token A in JSON at position 0
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -69,
1|index    |   uptime: 10068,
1|index    |   freeHeap: 94724,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=10068)
1|index    | TOPIC = ac/AC_6809472C1340/heartbeat
1|index    | LEN = 88
1|index    | RAW TOPIC: ac/AC_6809472C1340/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-54,"uptime":61996,"freeHeap":93392,"power":false,"presence":true}
1|index    | [MQTT] ac/AC_6809472C1340/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -54,
1|index    |   uptime: 61996,
1|index    |   freeHeap: 93392,
1|index    |   power: false,
1|index    |   presence: true
1|index    | }
1|index    | TOPIC = ac/AC_6809472C1340/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_6809472C1340/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-56,"uptime":62026,"freeHeap":91692,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_6809472C1340/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -56,
1|index    |   uptime: 62026,
1|index    |   freeHeap: 91692,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_6809472C1340 (Power=false, Presence=true, Uptime=61996)
1|index    | [DB] Heartbeat updated: AC_6809472C1340 (Power=false, Presence=false, Uptime=62026)
1|index    | TOPIC = ac/AC_04B247843CC8/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247843CC8/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-50,"uptime":57299,"freeHeap":94972,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247843CC8/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -50,
1|index    |   uptime: 57299,
1|index    |   freeHeap: 94972,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247843CC8 (Power=false, Presence=false, Uptime=57299)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 86
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-56,"uptime":60,"freeHeap":94640,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -56,
1|index    |   uptime: 60,
1|index    |   freeHeap: 94640,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=60)
1|index    | TOPIC = ac/AC_6809472C1340/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_6809472C1340/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-61,"uptime":62056,"freeHeap":95140,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_6809472C1340/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -61,
1|index    |   uptime: 62056,
1|index    |   freeHeap: 95140,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_6809472C1340 (Power=false, Presence=false, Uptime=62056)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-69,"uptime":10098,"freeHeap":94724,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -69,
1|index    |   uptime: 10098,
1|index    |   freeHeap: 94724,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=10098)
1|index    | TOPIC = ac/AC_04B247843CC8/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247843CC8/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-49,"uptime":57329,"freeHeap":94972,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247843CC8/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -49,
1|index    |   uptime: 57329,
1|index    |   freeHeap: 94972,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247843CC8 (Power=false, Presence=false, Uptime=57329)
1|index    | [0mGET / [32m200[0m 1.685 ms - 27735[0m
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 86
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-56,"uptime":90,"freeHeap":94636,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -56,
1|index    |   uptime: 90,
1|index    |   freeHeap: 94636,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=90)
1|index    | TOPIC = ac/AC_6809472C1340/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_6809472C1340/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-54,"uptime":62086,"freeHeap":95140,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_6809472C1340/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -54,
1|index    |   uptime: 62086,
1|index    |   freeHeap: 95140,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_6809472C1340 (Power=false, Presence=false, Uptime=62086)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-68,"uptime":10128,"freeHeap":94724,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -68,
1|index    |   uptime: 10128,
1|index    |   freeHeap: 94724,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=10128)
1|index    | TOPIC = ac/AC_04B247843CC8/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247843CC8/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-49,"uptime":57359,"freeHeap":94972,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247843CC8/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -49,
1|index    |   uptime: 57359,
1|index    |   freeHeap: 94972,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247843CC8 (Power=false, Presence=false, Uptime=57359)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 87
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-58,"uptime":120,"freeHeap":94636,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -58,
1|index    |   uptime: 120,
1|index    |   freeHeap: 94636,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=120)
1|index    | TOPIC = ac/AC_6809472C1340/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_6809472C1340/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-61,"uptime":62116,"freeHeap":95140,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_6809472C1340/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -61,
1|index    |   uptime: 62116,
1|index    |   freeHeap: 95140,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_6809472C1340 (Power=false, Presence=false, Uptime=62116)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-69,"uptime":10158,"freeHeap":94724,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -69,
1|index    |   uptime: 10158,
1|index    |   freeHeap: 94724,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=10158)
1|index    | TOPIC = ac/AC_04B247843CC8/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247843CC8/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-50,"uptime":57389,"freeHeap":94972,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247843CC8/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -50,
1|index    |   uptime: 57389,
1|index    |   freeHeap: 94972,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247843CC8 (Power=false, Presence=false, Uptime=57389)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 87
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-58,"uptime":150,"freeHeap":94680,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -58,
1|index    |   uptime: 150,
1|index    |   freeHeap: 94680,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=150)
1|index    | TOPIC = ac/AC_6809472C1340/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_6809472C1340/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-54,"uptime":62146,"freeHeap":95140,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_6809472C1340/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -54,
1|index    |   uptime: 62146,
1|index    |   freeHeap: 95140,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_6809472C1340 (Power=false, Presence=false, Uptime=62146)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-69,"uptime":10188,"freeHeap":94724,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -69,
1|index    |   uptime: 10188,
1|index    |   freeHeap: 94724,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=10188)
1|index    | TOPIC = ac/AC_04B247843CC8/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247843CC8/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-50,"uptime":57419,"freeHeap":94972,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247843CC8/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -50,
1|index    |   uptime: 57419,
1|index    |   freeHeap: 94972,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247843CC8 (Power=false, Presence=false, Uptime=57419)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 87
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-57,"uptime":180,"freeHeap":94680,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -57,
1|index    |   uptime: 180,
1|index    |   freeHeap: 94680,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=180)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-69,"uptime":10218,"freeHeap":94724,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -69,
1|index    |   uptime: 10218,
1|index    |   freeHeap: 94724,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=10218)
1|index    | TOPIC = ac/AC_6809472C1340/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_6809472C1340/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-55,"uptime":62176,"freeHeap":95140,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_6809472C1340/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -55,
1|index    |   uptime: 62176,
1|index    |   freeHeap: 95140,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_6809472C1340 (Power=false, Presence=false, Uptime=62176)
1|index    | TOPIC = ac/AC_04B247843CC8/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247843CC8/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-50,"uptime":57449,"freeHeap":94972,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247843CC8/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -50,
1|index    |   uptime: 57449,
1|index    |   freeHeap: 94972,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247843CC8 (Power=false, Presence=false, Uptime=57449)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 87
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-58,"uptime":210,"freeHeap":94680,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -58,
1|index    |   uptime: 210,
1|index    |   freeHeap: 94680,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=210)
1|index    | [0mGET / [32m200[0m 0.805 ms - 27735[0m
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-69,"uptime":10248,"freeHeap":94724,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -69,
1|index    |   uptime: 10248,
1|index    |   freeHeap: 94724,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=10248)
1|index    | TOPIC = ac/AC_6809472C1340/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_6809472C1340/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-55,"uptime":62206,"freeHeap":95140,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_6809472C1340/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -55,
1|index    |   uptime: 62206,
1|index    |   freeHeap: 95140,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_6809472C1340 (Power=false, Presence=false, Uptime=62206)
1|index    | TOPIC = ac/AC_04B247843CC8/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247843CC8/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-54,"uptime":57479,"freeHeap":94972,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247843CC8/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -54,
1|index    |   uptime: 57479,
1|index    |   freeHeap: 94972,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247843CC8 (Power=false, Presence=false, Uptime=57479)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 87
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-59,"uptime":240,"freeHeap":94680,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -59,
1|index    |   uptime: 240,
1|index    |   freeHeap: 94680,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=240)
1|index    | TOPIC = ac/AC_6809472C1340/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_6809472C1340/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-55,"uptime":62236,"freeHeap":95140,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_6809472C1340/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -55,
1|index    |   uptime: 62236,
1|index    |   freeHeap: 95140,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_6809472C1340 (Power=false, Presence=false, Uptime=62236)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-69,"uptime":10278,"freeHeap":94724,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -69,
1|index    |   uptime: 10278,
1|index    |   freeHeap: 94724,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=10278)
1|index    | TOPIC = ac/AC_04B247843CC8/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247843CC8/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-53,"uptime":57509,"freeHeap":94972,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247843CC8/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -53,
1|index    |   uptime: 57509,
1|index    |   freeHeap: 94972,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247843CC8 (Power=false, Presence=false, Uptime=57509)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-70,"uptime":10308,"freeHeap":94724,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -70,
1|index    |   uptime: 10308,
1|index    |   freeHeap: 94724,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=10308)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 87
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-57,"uptime":270,"freeHeap":94680,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -57,
1|index    |   uptime: 270,
1|index    |   freeHeap: 94680,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=270)
1|index    | TOPIC = ac/AC_6809472C1340/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_6809472C1340/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-55,"uptime":62266,"freeHeap":95140,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_6809472C1340/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -55,
1|index    |   uptime: 62266,
1|index    |   freeHeap: 95140,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_6809472C1340 (Power=false, Presence=false, Uptime=62266)
1|index    | TOPIC = ac/AC_04B247843CC8/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247843CC8/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-54,"uptime":57539,"freeHeap":94972,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247843CC8/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -54,
1|index    |   uptime: 57539,
1|index    |   freeHeap: 94972,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247843CC8 (Power=false, Presence=false, Uptime=57539)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 87
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-58,"uptime":300,"freeHeap":94680,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -58,
1|index    |   uptime: 300,
1|index    |   freeHeap: 94680,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=300)
1|index    | TOPIC = ac/AC_6809472C1340/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_6809472C1340/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-61,"uptime":62296,"freeHeap":95140,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_6809472C1340/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -61,
1|index    |   uptime: 62296,
1|index    |   freeHeap: 95140,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_6809472C1340 (Power=false, Presence=false, Uptime=62296)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-69,"uptime":10338,"freeHeap":94724,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -69,
1|index    |   uptime: 10338,
1|index    |   freeHeap: 94724,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=10338)
1|index    | TOPIC = ac/AC_04B247843CC8/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247843CC8/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-50,"uptime":57569,"freeHeap":94972,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247843CC8/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -50,
1|index    |   uptime: 57569,
1|index    |   freeHeap: 94972,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247843CC8 (Power=false, Presence=false, Uptime=57569)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 87
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-58,"uptime":330,"freeHeap":94680,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -58,
1|index    |   uptime: 330,
1|index    |   freeHeap: 94680,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=330)
1|index    | TOPIC = ac/AC_6809472C1340/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_6809472C1340/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-59,"uptime":62326,"freeHeap":95140,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_6809472C1340/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -59,
1|index    |   uptime: 62326,
1|index    |   freeHeap: 95140,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_6809472C1340 (Power=false, Presence=false, Uptime=62326)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-69,"uptime":10368,"freeHeap":94724,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -69,
1|index    |   uptime: 10368,
1|index    |   freeHeap: 94724,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=10368)
1|index    | TOPIC = ac/AC_04B247843CC8/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247843CC8/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-54,"uptime":57599,"freeHeap":94972,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247843CC8/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -54,
1|index    |   uptime: 57599,
1|index    |   freeHeap: 94972,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247843CC8 (Power=false, Presence=false, Uptime=57599)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 87
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-58,"uptime":360,"freeHeap":94680,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -58,
1|index    |   uptime: 360,
1|index    |   freeHeap: 94680,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=360)
